Part number,Manufacturer,Alternative,Library Path,Library Ref,Footprint Path,Footprint Ref,Package,Value,Units,Tolerance,Dielectric,Voltage,ESR,Tmin,Tmax,Description,ComponentLink1Description,ComponentLink1URL,Component Note,gost BOM,TU,Note
CC1206KKX7RABB104,Yageo," ",capacitor.Schlib,capacitor,PCB - CAPACITOR - MLCC - CAP 1206_3216 - 1.0MM.PCBLIB,CAP 1206_3216 - 1.0MM,SMD 1206,"0,1",uF,±10%,X7R,200V," ",-55,125,"CC1206KKX7RABB104, 1206 X7R 0,1 uF 200V",Datasheet,https://sds.compel.ru/item-pdf/703bf2d700417c16d8c0e48aedab8cc2/ps/mur~grm.pdf,"1206 0,1uF ±10% 200V X7R","1206 0,1uF ±10% 200V X7R"," "," "
CC1206KKX7RYBB104,Yageo," ",capacitor.Schlib,capacitor,PCB - CAPACITOR - MLCC - CAP 1206_3216 - 1.0MM.PCBLIB,CAP 1206_3216 - 1.0MM,SMD 1206,"0,1",uF,±10%,X7R,250V," ",-55,125,"CC1206KKX7RYBB104, 1206 X7R 0,1 uF 250V",Datasheet,https://ru.mouser.com/datasheet/2/447/UPY-NP0X7R_MV_100-to-630V_21-1479806.pdf,"1206 0,1uF ±10% 250V X7R","1206 0,1uF ±10% 250V X7R"," "," "
CC1812KKX7RDBB103,Yageo," ",capacitor.Schlib,capacitor,PCB - CAPACITOR - MLCC - CAP 1812_4532 2.00MM.PCBLIB,PCB - CAPACITOR - MLCC - CAP 1812_4532 2.00MM.PCBLIB,SMD 1812,"0,01",uF,±10%,X7R,2000V," ",-55,125,"CC1812KKX7RDBB103, 1812 X7R 0,01 uF 2000V",Datasheet,https://sds.compel.ru/item-pdf/32873f7648c0a9f5af7b3c27187c9626/ps/yag~yageo_c_1kv-3kv.pdf,"1812 0,01uF ±10% 2000V X7R","1812 0,01uF ±10% 2000V X7R"," "," "
CL10B104KB8NNNC,Samsung," ",capacitor.Schlib,capacitor,PCB - CAPACITOR - MLCC - CAP 0603_1608.PCBLIB,CAP 0603_1608,SMD 0603,"0,1",uF,±10%,X7R,50V," ",-55,125,"CL10B104KB8NNNC, 0603 X7R 0,1 uF 50V",Datasheet,https://media.digikey.com/pdf/Data%20Sheets/Samsung%20PDFs/CL_Series_MLCC_ds.pdf,"0603 0,1uF ±10% 50V X7R","0603 0,1uF ±10% 50V X7R"," "," "
CL10B105KA8NNNC,Samsung," ",capacitor.Schlib,capacitor,PCB - CAPACITOR - MLCC - CAP 0603_1608.PCBLIB,CAP 0603_1608,SMD 0603,"1,0",uF,±10%,X7R,25V," ",-55,125,"CL10B105KA8NNNC, 0603 X7R 1,0 uF 25V",Datasheet,https://media.digikey.com/pdf/Data%20Sheets/Samsung%20PDFs/CL_Series_MLCC_ds.pdf,"0603 1,0uF ±10% 25V X7R","0603 1,0uF ±10% 25V X7R"," "," "
CL10B105KP8NNNC,Samsung," ",capacitor.Schlib,capacitor,PCB - CAPACITOR - MLCC - CAP 0603_1608.PCBLIB,CAP 0603_1608,SMD 0603,"1,0",uF,±10%,X7R,10V," ",-55,125,"CL10B105KP8NNNC, 0603 X7R 1,0 uF 10V",Datasheet,https://media.digikey.com/pdf/Data%20Sheets/Samsung%20PDFs/CL_Series_MLCC_ds.pdf,"0603 1,0uF ±10% 10V X7R","0603 1,0uF ±10% 10V X7R"," "," "
CL10B681KB8NNNC,Samsung," ",capacitor.Schlib,capacitor,PCB - CAPACITOR - MLCC - CAP 0603_1608.PCBLIB,CAP 0603_1608,SMD 0603,680,pF,±10%,X7R,50V," ",-55,125,"CL10B681KB8NNNC, 0603 X7R 680 pF 50V",Datasheet,https://media.digikey.com/pdf/Data%20Sheets/Samsung%20PDFs/CL_Series_MLCC_ds.pdf,0603 680pF ±10% 50V X7R,0603 680pF ±10% 50V X7R," "," "
CL10B682JB8NNNC,Samsung," ",capacitor.Schlib,capacitor,PCB - CAPACITOR - MLCC - CAP 0603_1608.PCBLIB,CAP 0603_1608,SMD 0603,6800,pF,±5%,X7R,50V," ",-55,125,"CL10B682JB8NNNC, 0603 X7R 6800 pF 50V",Datasheet,https://media.digikey.com/pdf/Data%20Sheets/Samsung%20PDFs/CL_Series_MLCC_ds.pdf,0603 6800pF ±5% 50V X7R,0603 6800pF ±5% 50V X7R," "," "
CL10B683KB8NNNC,Samsung," ",capacitor.Schlib,capacitor,PCB - CAPACITOR - MLCC - CAP 0603_1608.PCBLIB,CAP 0603_1608,SMD 0603,"0,068",uF,±10%,X7R,50V," ",-55,125,"CL10B683KB8NNNC, 0603 X7R 0,068 uF 50V",Datasheet,https://media.digikey.com/pdf/Data%20Sheets/Samsung%20PDFs/CL_Series_MLCC_ds.pdf,"0603 0,068uF ±10% 50V X7R","0603 0,068uF ±10% 50V X7R"," "," "
CL21B105KBFNNNE,Samsung," ",capacitor.Schlib,capacitor,PCB - CAPACITOR - MLCC - CAP 0805_2012.PCBLIB,CAP 0805_2012,SMD 0805,"1,0",uF,±10%,X7R,50V," ",-55,125,"CL21B105KBFNNNE, 0805 X7R 1,0 uF 50V",Datasheet,https://media.digikey.com/pdf/Data%20Sheets/Samsung%20PDFs/CL_Series_MLCC_ds.pdf,"0805 1,0uF ±10% 50V X7R","0805 1,0uF ±10% 50V X7R"," "," "
CL21B225KAFNNNE,Samsung," ",capacitor.Schlib,capacitor,PCB - CAPACITOR - MLCC - CAP 0805_2012.PCBLIB,CAP 0805_2012,SMD 0805,"2,2",uF,±10%,X7R,25V," ",-55,125,"CL21B225KAFNNNE, 0805 X7R 2,2 uF 25V",Datasheet,https://media.digikey.com/pdf/Data%20Sheets/Samsung%20PDFs/CL_Series_MLCC_ds.pdf,"0805 2,2uF ±10% 25V X7R","0805 2,2uF ±10% 25V X7R"," "," "
CL10A225KA8NNNC,Samsung,,capacitor.Schlib,capacitor,PCB - CAPACITOR - MLCC - CAP 0603_1608.PCBLIB,CAP 0603_1608,SMD 0603,"2,2",uF,±10%,X5R,25V,,-55,125,"CL10A225KA8NNNC, 0805 X7R 2,2 uF 25V",Datasheet,https://media.digikey.com/pdf/Data%20Sheets/Samsung%20PDFs/CL_Series_MLCC_ds.pdf,"0603 2,2uF ±10% 25V X7R","0603 2,2uF ±10% 25V X7R",,
CL21B475KOFNFNE,Samsung," ",capacitor.Schlib,capacitor,PCB - CAPACITOR - MLCC - CAP 0805_2012.PCBLIB,CAP 0805_2012,SMD 0805,"4,7",uF,±10%,X7R,16V," ",-55,125,"CL21B475KOFNFNE, 0805 X7R 4,7 uF 16V",Datasheet,https://media.digikey.com/pdf/Data%20Sheets/Samsung%20PDFs/CL_Series_MLCC_ds.pdf,"0805 4,7uF ±10% 16V X7R","0805 4,7uF ±10% 16V X7R"," "," "
CL31B104KDHNNNE,Samsung," ",capacitor.Schlib,capacitor,PCB - CAPACITOR - MLCC - CAP 1206_3216 - 1.0MM.PCBLIB,CAP 1206_3216 - 1.0MM,SMD 1206,"0,1",uF,±10%,X7R,200V," ",-55,125,"CL31B104KDHNNNE, 1206 X7R 0,1 uF 200V",Datasheet,https://media.digikey.com/pdf/Data%20Sheets/Samsung%20PDFs/CL_Series_MLCC_ds.pdf,"1206 0,1uF ±10% 200V X7R","1206 0,1uF ±10% 200V X7R"," "," "
0603B152K500CT,"Walsin "," ",capacitor.Schlib,capacitor,PCB - CAPACITOR - MLCC - CAP 0603_1608.PCBLIB,CAP 0603_1608,SMD 0603,1500,pF,±10%,"X7R ",50V," ",-55,125,"0603B152K500CT, 0603 X7R  1500 pF 50V",Datasheet," ","0603 1500pF ±10% 50V X7R ","0603 1500pF ±10% 50V X7R "," "," "
C0603C152K5RAC7867,Yageo," ",capacitor.Schlib,capacitor,PCB - CAPACITOR - MLCC - CAP 0603_1608.PCBLIB,CAP 0603_1608,SMD 0603,1500,pF,±10%,"X7R ",50V," ",-55,125,"C0603C152K5RAC7867, 0603 X7R  1500 pF 50V",Datasheet," ","0603 1500pF ±10% 50V X7R ","0603 1500pF ±10% 50V X7R "," "," "
CC0603JRNPO9BN152,Yageo," ",capacitor.Schlib,capacitor,PCB - CAPACITOR - MLCC - CAP 0603_1608.PCBLIB,CAP 0603_1608,SMD 0603,1500,pF,±5%,"X7R ",50V," ",-55,125,"CC0603JRNPO9BN152, 0603 X7R  1500 pF 50V",Datasheet," ","0603 1500pF ±5% 50V X7R ","0603 1500pF ±5% 50V X7R "," "," "
CC0603KPX7R9BB223,Yageo," ",capacitor.Schlib,capacitor,PCB - CAPACITOR - MLCC - CAP 0603_1608.PCBLIB,CAP 0603_1608,SMD 0603,"0,022",uF,±10%,"X7R ",50V," ",-55,125,"CC0603KPX7R9BB223, 0603 X7R  0,022 uF 50V",Datasheet," ","0603 0,022uF ±10% 50V X7R ","0603 0,022uF ±10% 50V X7R "," "," "
CC0603KRX7R7BB224,Yageo," ",capacitor.Schlib,capacitor,PCB - CAPACITOR - MLCC - CAP 0603_1608.PCBLIB,CAP 0603_1608,SMD 0603,"0,22",uF,±10%,"X7R ",16V," ",-55,125,"CC0603KRX7R7BB224, 0603 X7R  0,22 uF 16V",Datasheet," ","0603 0,22uF ±10% 16V X7R ","0603 0,22uF ±10% 16V X7R "," "," "
CC0603KRX7R9BB152,Yageo," ",capacitor.Schlib,capacitor,PCB - CAPACITOR - MLCC - CAP 0603_1608.PCBLIB,CAP 0603_1608,SMD 0603,1500,pF,±10%,"X7R ",16V," ",-55,125,"CC0603KRX7R9BB152, 0603 X7R  1500 pF 16V",Datasheet," ","0603 1500pF ±10% 16V X7R ","0603 1500pF ±10% 16V X7R "," "," "
CC0805KKX7R0BB104,Yageo," ",capacitor.Schlib,capacitor,PCB - CAPACITOR - MLCC - CAP 0805_2012.PCBLIB,CAP 0805_2012,SMD 0805,"0,1",uF,±10%,"X7R ",100V," ",-55,125,"CC0805KKX7R0BB104, 0805 X7R  0,1 uF 100V",Datasheet," ","0805 0,1uF ±10% 100V X7R ","0805 0,1uF ±10% 100V X7R "," "," "
CL10B105KA8NFNC,Samsung," ",capacitor.Schlib,capacitor,PCB - CAPACITOR - MLCC - CAP 0603_1608.PCBLIB,CAP 0603_1608,SMD 0603,"1,0",uF,±10%,"X7R ",25V," ",-55,125,"CL10B105KA8NFNC, 0603 X7R  1,0 uF 25V",Datasheet,https://media.digikey.com/pdf/Data%20Sheets/Samsung%20PDFs/CL_Series_MLCC_ds.pdf,"0603 1,0uF ±10% 25V X7R ","0603 1,0uF ±10% 25V X7R "," "," "
CL10B105KA8NNND,Samsung," ",capacitor.Schlib,capacitor,PCB - CAPACITOR - MLCC - CAP 0603_1608.PCBLIB,CAP 0603_1608,SMD 0603,"1,0",uF,±10%,"X7R ",25V," ",-55,125,"CL10B105KA8NNND, 0603 X7R  1,0 uF 25V",Datasheet,https://media.digikey.com/pdf/Data%20Sheets/Samsung%20PDFs/CL_Series_MLCC_ds.pdf,"0603 1,0uF ±10% 25V X7R ","0603 1,0uF ±10% 25V X7R "," "," "
CL10B105KA8NNNL,Samsung," ",capacitor.Schlib,capacitor,PCB - CAPACITOR - MLCC - CAP 0603_1608.PCBLIB,CAP 0603_1608,SMD 0603,"1,0",uF,±10%,"X7R ",25V," ",-55,125,"CL10B105KA8NNNL, 0603 X7R  1,0 uF 25V",Datasheet,https://media.digikey.com/pdf/Data%20Sheets/Samsung%20PDFs/CL_Series_MLCC_ds.pdf,"0603 1,0uF ±10% 25V X7R ","0603 1,0uF ±10% 25V X7R "," "," "
CL10B105KO8NFNC,Samsung," ",capacitor.Schlib,capacitor,PCB - CAPACITOR - MLCC - CAP 0603_1608.PCBLIB,CAP 0603_1608,SMD 0603,"1,0",uF,±10%,"X7R ",16V," ",-55,125,"CL10B105KO8NFNC, 0603 X7R  1,0 uF 16V",Datasheet,https://media.digikey.com/pdf/Data%20Sheets/Samsung%20PDFs/CL_Series_MLCC_ds.pdf,"0603 1,0uF ±10% 16V X7R ","0603 1,0uF ±10% 16V X7R "," "," "
CL10B105KO8NNNC,Samsung," ",capacitor.Schlib,capacitor,PCB - CAPACITOR - MLCC - CAP 0603_1608.PCBLIB,CAP 0603_1608,SMD 0603,"1,0",uF,±10%,"X7R ",16V," ",-55,125,"CL10B105KO8NNNC, 0603 X7R  1,0 uF 16V",Datasheet,https://media.digikey.com/pdf/Data%20Sheets/Samsung%20PDFs/CL_Series_MLCC_ds.pdf,"0603 1,0uF ±10% 16V X7R ","0603 1,0uF ±10% 16V X7R "," "," "
CL10B105KO8NNNC,Samsung," ",capacitor.Schlib,capacitor,PCB - CAPACITOR - MLCC - CAP 0603_1608.PCBLIB,CAP 0603_1608,SMD 0603,"1,0",uF,±10%,"X7R ",16V," ",-55,125,"CL10B105KO8NNNC, 0603 X7R  1,0 uF 16V",Datasheet,https://media.digikey.com/pdf/Data%20Sheets/Samsung%20PDFs/CL_Series_MLCC_ds.pdf,"0603 1,0uF ±10% 16V X7R ","0603 1,0uF ±10% 16V X7R "," "," "
CL10B105KO8NNND,Samsung," ",capacitor.Schlib,capacitor,PCB - CAPACITOR - MLCC - CAP 0603_1608.PCBLIB,CAP 0603_1608,SMD 0603,"1,0",uF,±10%,"X7R ",16V," ",-55,125,"CL10B105KO8NNND, 0603 X7R  1,0 uF 16V",Datasheet,https://media.digikey.com/pdf/Data%20Sheets/Samsung%20PDFs/CL_Series_MLCC_ds.pdf,"0603 1,0uF ±10% 16V X7R ","0603 1,0uF ±10% 16V X7R "," "," "
CL10B105KO8NNND,Samsung," ",capacitor.Schlib,capacitor,PCB - CAPACITOR - MLCC - CAP 0603_1608.PCBLIB,CAP 0603_1608,SMD 0603,"1,0",uF,±10%,"X7R ",16V," ",-55,125,"CL10B105KO8NNND, 0603 X7R  1,0 uF 16V",Datasheet,https://media.digikey.com/pdf/Data%20Sheets/Samsung%20PDFs/CL_Series_MLCC_ds.pdf,"0603 1,0uF ±10% 16V X7R ","0603 1,0uF ±10% 16V X7R "," "," "
CL10B105KP8NNNC,Samsung," ",capacitor.Schlib,capacitor,PCB - CAPACITOR - MLCC - CAP 0603_1608.PCBLIB,CAP 0603_1608,SMD 0603,"1,0",uF,±10%,"X7R ",10V," ",-55,125,"CL10B105KP8NNNC, 0603 X7R  1,0 uF 10V",Datasheet,https://media.digikey.com/pdf/Data%20Sheets/Samsung%20PDFs/CL_Series_MLCC_ds.pdf,"0603 1,0uF ±10% 10V X7R ","0603 1,0uF ±10% 10V X7R "," "," "
CL10B105KQ8NNNC,Samsung," ",capacitor.Schlib,capacitor,PCB - CAPACITOR - MLCC - CAP 0603_1608.PCBLIB,CAP 0603_1608,SMD 0603,"1,0",uF,±10%,"X7R ","6,3V"," ",-55,125,"CL10B105KQ8NNNC, 0603 X7R  1,0 uF 6,3V",Datasheet,https://media.digikey.com/pdf/Data%20Sheets/Samsung%20PDFs/CL_Series_MLCC_ds.pdf,"0603 1,0uF ±10% 6,3V X7R ","0603 1,0uF ±10% 6,3V X7R "," "," "
CL10B152JB8NNNC,Samsung," ",capacitor.Schlib,capacitor,PCB - CAPACITOR - MLCC - CAP 0603_1608.PCBLIB,CAP 0603_1608,SMD 0603,1500,pF,±5%,"X7R ",50V," ",-55,125,"CL10B152JB8NNNC, 0603 X7R  1500 pF 50V",Datasheet,https://media.digikey.com/pdf/Data%20Sheets/Samsung%20PDFs/CL_Series_MLCC_ds.pdf,"0603 1500pF ±5% 50V X7R ","0603 1500pF ±5% 50V X7R "," "," "
CL10B152KB8NNNC,Samsung," ",capacitor.Schlib,capacitor,PCB - CAPACITOR - MLCC - CAP 0603_1608.PCBLIB,CAP 0603_1608,SMD 0603,1500,pF,±10%,"X7R ",50V," ",-55,125,"CL10B152KB8NNNC, 0603 X7R  1500 pF 50V",Datasheet,https://media.digikey.com/pdf/Data%20Sheets/Samsung%20PDFs/CL_Series_MLCC_ds.pdf,"0603 1500pF ±10% 50V X7R ","0603 1500pF ±10% 50V X7R "," "," "
CL10B223JB8NNNC,Samsung," ",capacitor.Schlib,capacitor,PCB - CAPACITOR - MLCC - CAP 0603_1608.PCBLIB,CAP 0603_1608,SMD 0603,"0,022",uF,±5%,"X7R ",50V," ",-55,125,"CL10B223JB8NNNC, 0603 X7R  0,022 uF 50V",Datasheet,https://media.digikey.com/pdf/Data%20Sheets/Samsung%20PDFs/CL_Series_MLCC_ds.pdf,"0603 0,022uF ±5% 50V X7R ","0603 0,022uF ±5% 50V X7R "," "," "
CL10B223KB8NNNC,Samsung," ",capacitor.Schlib,capacitor,PCB - CAPACITOR - MLCC - CAP 0603_1608.PCBLIB,CAP 0603_1608,SMD 0603,"0,022",uF,±10%,"X7R ",50V," ",-55,125,"CL10B223KB8NNNC, 0603 X7R  0,022 uF 50V",Datasheet,https://media.digikey.com/pdf/Data%20Sheets/Samsung%20PDFs/CL_Series_MLCC_ds.pdf,"0603 0,022uF ±10% 50V X7R ","0603 0,022uF ±10% 50V X7R "," "," "
CL10B223KB8NNND,Samsung," ",capacitor.Schlib,capacitor,PCB - CAPACITOR - MLCC - CAP 0603_1608.PCBLIB,CAP 0603_1608,SMD 0603,"0,022",uF,±10%,"X7R ",50V," ",-55,125,"CL10B223KB8NNND, 0603 X7R  0,022 uF 50V",Datasheet,https://media.digikey.com/pdf/Data%20Sheets/Samsung%20PDFs/CL_Series_MLCC_ds.pdf,"0603 0,022uF ±10% 50V X7R ","0603 0,022uF ±10% 50V X7R "," "," "
CL10B224KA8NNNC,Samsung," ",capacitor.Schlib,capacitor,PCB - CAPACITOR - MLCC - CAP 0603_1608.PCBLIB,CAP 0603_1608,SMD 0603,"0,22",uF,±10%,"X7R ",25V," ",-55,125,"CL10B224KA8NNNC, 0603 X7R  0,22 uF 25V",Datasheet,https://media.digikey.com/pdf/Data%20Sheets/Samsung%20PDFs/CL_Series_MLCC_ds.pdf,"0603 0,22uF ±10% 25V X7R ","0603 0,22uF ±10% 25V X7R "," "," "
CL10B224KO8NNND,Samsung," ",capacitor.Schlib,capacitor,PCB - CAPACITOR - MLCC - CAP 0603_1608.PCBLIB,CAP 0603_1608,SMD 0603,"0,22",uF,±10%,"X7R ",16V," ",-55,125,"CL10B224KO8NNND, 0603 X7R  0,22 uF 16V",Datasheet,https://media.digikey.com/pdf/Data%20Sheets/Samsung%20PDFs/CL_Series_MLCC_ds.pdf,"0603 0,22uF ±10% 16V X7R ","0603 0,22uF ±10% 16V X7R "," "," "
CL10B224KO8NNWC,Samsung," ",capacitor.Schlib,capacitor,PCB - CAPACITOR - MLCC - CAP 0603_1608.PCBLIB,CAP 0603_1608,SMD 0603,"0,22",uF,±10%,"X7R ",16V," ",-55,125,"CL10B224KO8NNWC, 0603 X7R  0,22 uF 16V",Datasheet,https://media.digikey.com/pdf/Data%20Sheets/Samsung%20PDFs/CL_Series_MLCC_ds.pdf,"0603 0,22uF ±10% 16V X7R ","0603 0,22uF ±10% 16V X7R "," "," "
CL21B104KCFNNNE,Samsung," ",capacitor.Schlib,capacitor,PCB - CAPACITOR - MLCC - CAP 0805_2012.PCBLIB,CAP 0805_2012,SMD 0805,"0,1",uF,±10%,"X7R ",100V," ",-55,125,"CL21B104KCFNNNE, 0805 X7R  0,1 uF 100V",Datasheet,https://media.digikey.com/pdf/Data%20Sheets/Samsung%20PDFs/CL_Series_MLCC_ds.pdf,"0805 0,1uF ±10% 100V X7R ","0805 0,1uF ±10% 100V X7R "," "," "
CL32B225KCJSNNE,Samsung," ",capacitor.Schlib,capacitor,PCB - CAPACITOR - MLCC - CAP 1210_3225 - 1.4MM.PCBLIB,CAP 1210_3225 - 1.4MM,SMD 1210,"2,2",uF,±10%,"X7R ",100V," ",-55,125,"CL32B225KCJSNNE, 1210 X7R  2,2 uF 100V",Datasheet,http://datasheet.octopart.com/CL32B225KCJSNNE-Samsung-datasheet-12549342.pdf,"1210 2,2uF ±10% 100V X7R ","1210 2,2uF ±10% 100V X7R "," "," "
GCM21BR72A104KA37L,Murata," ",capacitor.Schlib,capacitor,PCB - CAPACITOR - MLCC - CAP 0805_2012.PCBLIB,CAP 0805_2012,SMD 0805,"0,1",uF,±10%,"X7R ",100V," ",-55,125,"GCM21BR72A104KA37L, 0805 X7R  0,1 uF 100V",Datasheet," ","0805 0,1uF ±10% 100V X7R ","0805 0,1uF ±10% 100V X7R "," "," "
GRM1885C1H152JA01D,Murata," ",capacitor.Schlib,capacitor,PCB - CAPACITOR - MLCC - CAP 0603_1608.PCBLIB,CAP 0603_1608,SMD 0603,1500,pF,±5%,"X7R ",50V," ",-55,125,"GRM1885C1H152JA01D, 0603 X7R  1500 pF 50V",Datasheet," ","0603 1500pF ±5% 50V X7R ","0603 1500pF ±5% 50V X7R "," "," "
CL10B152KB8WPNC,Samsung," ",capacitor.Schlib,capacitor,PCB - CAPACITOR - MLCC - CAP 0603_1608.PCBLIB,CAP 0603_1608,SMD 0603,1500,pF,±10%,"X7R ",50V," ",-55,125,"CL10B152KB8WPNC, 0603 X7R  1500 pF 50V",Datasheet,https://media.digikey.com/pdf/Data%20Sheets/Samsung%20PDFs/CL_Series_MLCC_ds.pdf,"0603 1500pF ±10% 50V X7R ","0603 1500pF ±10% 50V X7R "," "," "
CL10B683KB8WPNC,Samsung," ",capacitor.Schlib,capacitor,PCB - CAPACITOR - MLCC - CAP 0603_1608.PCBLIB,CAP 0603_1608,SMD 0603,"0,068",uF,±10%,"X7R ",50V," ",-55,125,"CL10B683KB8WPNC, 0603 X7R  0,068 uF 50V",Datasheet,https://media.digikey.com/pdf/Data%20Sheets/Samsung%20PDFs/CL_Series_MLCC_ds.pdf,"0603 0,068uF ±10% 50V X7R ","0603 0,068uF ±10% 50V X7R "," "," "
CL31B104KEHSFNE,Samsung," ",capacitor.Schlib,capacitor,PCB - CAPACITOR - MLCC - CAP 1206_3216 - 1.0MM.PCBLIB,CAP 1206_3216 - 1.0MM,SMD 1206,"0,1",uF,±10%,"X7R ",250V," ",-55,125,"CL31B104KEHSFNE, 1206 X7R  0,1 uF 250V",Datasheet,https://media.digikey.com/pdf/Data%20Sheets/Samsung%20PDFs/CL_Series_MLCC_ds.pdf,"1206 0,1uF ±10% 250V X7R ","1206 0,1uF ±10% 250V X7R "," "," "
C1812X7R251-105KNE,Venkel," ",capacitor.Schlib,capacitor,PCB - CAPACITOR - MLCC - CAP 1812_4532 2.00MM.PCBLIB,PCB - CAPACITOR - MLCC - CAP 1812_4532 2.00MM.PCBLIB,SMD 1812,"1,0",uF,±10%,"X7R ",250V," ",-55,125,"C1812X7R251-105KNE, 1812 X7R  1,0 uF 250V",Datasheet,https://page.venkel.com/hubfs/Resources/Datasheets/HVC-Series.pdf,"1812 1,0uF ±10% 250V X7R ","1812 1,0uF ±10% 250V X7R "," "," "
CL10C6R8CB8NNNC,Samsung," ",capacitor.Schlib,capacitor,PCB - CAPACITOR - MLCC - CAP 0603_1608.PCBLIB,CAP 0603_1608,SMD 0603,"6,8",pF,±0.25pF,C0G,50V," ",-55,125,"CL10C6R8CB8NNNC, 0603 C0G 6,8 pF 50V",Datasheet,https://media.digikey.com/pdf/Data%20Sheets/Samsung%20PDFs/CL_Series_MLCC_ds.pdf,"0603 6,8pF ±0.25pF 50V C0G","0603 6,8pF ±0.25pF 50V C0G"," "," "
