Part number,Manufacturer,Alternative,Library Path,Library Ref,Footprint Path,Footprint Ref,Package,Direction,Voltage,Cap,Current,Power,Tmin,Tmax,Description,ComponentLink1Description,ComponentLink1URL,Component Note,gost BOM,TU,Note,
SMAJ120CA,STMicroelectronics ,SMAJ120CA-TR,TVS_single_bidirectional.SchLib,TVS_single_bidirectional,PCB - DIODES - ST DO214AC SMA.PCBLIB,ST DO214AC SMA,DO-214AC,Bidirectional,120, , , ,-65,150,"SMAJ120CA, DO-214AC 120V   BI-directional",Datasheet,http://m.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smaj_datasheet.pdf.pdf,"DO-214AC, 120V",SMAJ120CA STMicroelectronics , , ,
SMAJ130CA,STMicroelectronics ,SMAJ130CA-TR,TVS_single_bidirectional.SchLib,TVS_single_bidirectional,PCB - DIODES - ST DO214AC SMA.PCBLIB,ST DO214AC SMA,DO-214AC,Bidirectional,130, , , ,-65,150,"SMAJ130CA, DO-214AC 130V   BI-directional",Datasheet,http://m.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smaj_datasheet.pdf.pdf,"DO-214AC, 130V",SMAJ130CA STMicroelectronics , , ,
SMAJ150CA,STMicroelectronics ,SMAJ150CA-TR,TVS_single_bidirectional.SchLib,TVS_single_bidirectional,PCB - DIODES - ST DO214AC SMA.PCBLIB,ST DO214AC SMA,DO-214AC,Bidirectional,150, , , ,-65,150,"SMAJ150CA, DO-214AC 150V   BI-directional",Datasheet,http://m.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smaj_datasheet.pdf.pdf,"DO-214AC, 150V",SMAJ150CA STMicroelectronics , , ,
SMAJ160CA,STMicroelectronics ,SMAJ160CA-TR,TVS_single_bidirectional.SchLib,TVS_single_bidirectional,PCB - DIODES - ST DO214AC SMA.PCBLIB,ST DO214AC SMA,DO-214AC,Bidirectional,160, , , ,-65,150,"SMAJ160CA, DO-214AC 160V   BI-directional",Datasheet,http://m.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smaj_datasheet.pdf.pdf,"DO-214AC, 160V",SMAJ160CA STMicroelectronics , , ,
SMAJ170CA,STMicroelectronics ,SMAJ170CA-TR,TVS_single_bidirectional.SchLib,TVS_single_bidirectional,PCB - DIODES - ST DO214AC SMA.PCBLIB,ST DO214AC SMA,DO-214AC,Bidirectional,170, , , ,-65,150,"SMAJ170CA, DO-214AC 170V   BI-directional",Datasheet,http://m.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smaj_datasheet.pdf.pdf,"DO-214AC, 170V",SMAJ170CA STMicroelectronics , , ,
SMAJ180CA,STMicroelectronics ,SMAJ180CA-TR,TVS_single_bidirectional.SchLib,TVS_single_bidirectional,PCB - DIODES - ST DO214AC SMA.PCBLIB,ST DO214AC SMA,DO-214AC,Bidirectional,180, , , ,-65,150,"SMAJ180CA, DO-214AC 180V   BI-directional",Datasheet,http://m.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smaj_datasheet.pdf.pdf,"DO-214AC, 180V",SMAJ180CA STMicroelectronics , , ,
SMAJ200CA,STMicroelectronics ,SMAJ200CA-TR,TVS_single_bidirectional.SchLib,TVS_single_bidirectional,PCB - DIODES - ST DO214AC SMA.PCBLIB,ST DO214AC SMA,DO-214AC,Bidirectional,200, , , ,-65,150,"SMAJ200CA, DO-214AC 200V   BI-directional",Datasheet,http://m.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smaj_datasheet.pdf.pdf,"DO-214AC, 200V",SMAJ200CA STMicroelectronics , , ,
SMAJ220CA,STMicroelectronics ,SMAJ220CA-TR,TVS_single_bidirectional.SchLib,TVS_single_bidirectional,PCB - DIODES - ST DO214AC SMA.PCBLIB,ST DO214AC SMA,DO-214AC,Bidirectional,220, , , ,-65,150,"SMAJ220CA, DO-214AC 220V   BI-directional",Datasheet,http://m.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smaj_datasheet.pdf.pdf,"DO-214AC, 220V",SMAJ220CA STMicroelectronics , , ,
SMAJ250CA,STMicroelectronics ,SMAJ250CA-TR,TVS_single_bidirectional.SchLib,TVS_single_bidirectional,PCB - DIODES - ST DO214AC SMA.PCBLIB,ST DO214AC SMA,DO-214AC,Bidirectional,250, , , ,-65,150,"SMAJ250CA, DO-214AC 250V   BI-directional",Datasheet,http://m.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smaj_datasheet.pdf.pdf,"DO-214AC, 250V",SMAJ250CA STMicroelectronics , , ,
SMAJ300CA,STMicroelectronics ,SMAJ300CA-TR,TVS_single_bidirectional.SchLib,TVS_single_bidirectional,PCB - DIODES - ST DO214AC SMA.PCBLIB,ST DO214AC SMA,DO-214AC,Bidirectional,300, , , ,-65,150,"SMAJ300CA, DO-214AC 300V   BI-directional",Datasheet,http://m.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smaj_datasheet.pdf.pdf,"DO-214AC, 300V",SMAJ300CA STMicroelectronics , , ,
SMAJ350CA,STMicroelectronics ,SMAJ350CA-TR,TVS_single_bidirectional.SchLib,TVS_single_bidirectional,PCB - DIODES - ST DO214AC SMA.PCBLIB,ST DO214AC SMA,DO-214AC,Bidirectional,350, , , ,-65,150,"SMAJ350CA, DO-214AC 350V   BI-directional",Datasheet,http://m.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smaj_datasheet.pdf.pdf,"DO-214AC, 350V",SMAJ350CA STMicroelectronics , , ,
SMAJ400CA,STMicroelectronics ,SMAJ400CA-TR,TVS_single_bidirectional.SchLib,TVS_single_bidirectional,PCB - DIODES - ST DO214AC SMA.PCBLIB,ST DO214AC SMA,DO-214AC,Bidirectional,400, , , ,-65,150,"SMAJ400CA, DO-214AC 400V   BI-directional",Datasheet,http://m.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smaj_datasheet.pdf.pdf,"DO-214AC, 400V",SMAJ400CA STMicroelectronics , , ,
SMAJ440CA,STMicroelectronics ,SMAJ440CA-TR,TVS_single_bidirectional.SchLib,TVS_single_bidirectional,PCB - DIODES - ST DO214AC SMA.PCBLIB,ST DO214AC SMA,DO-214AC,Bidirectional,440, , , ,-65,150,"SMAJ440CA, DO-214AC 440V   BI-directional",Datasheet,http://m.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smaj_datasheet.pdf.pdf,"DO-214AC, 440V",SMAJ440CA STMicroelectronics , , ,
SMAJ5.0A,STMicroelectronics ,SMAJ5.0A-TR,TVS_single_unidirectional.SchLib,TVS_single_unidirectional,PCB - DIODES - ST DO214AC SMA.PCBLIB,ST DO214AC SMA,DO-214AC,Unidirectional,5, , , ,-65,150,"SMAJ5.0A, DO-214AC 5V   ",Datasheet,http://m.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smaj_datasheet.pdf.pdf,"DO-214AC, 5V",SMAJ5.0A STMicroelectronics , , ,
SMAJ6.0A,STMicroelectronics ,SMAJ6.0A-TR,TVS_single_unidirectional.SchLib,TVS_single_unidirectional,PCB - DIODES - ST DO214AC SMA.PCBLIB,ST DO214AC SMA,DO-214AC,Unidirectional,6, , , ,-65,150,"SMAJ6.0A, DO-214AC 6V   ",Datasheet,http://m.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smaj_datasheet.pdf.pdf,"DO-214AC, 6V",SMAJ6.0A STMicroelectronics , , ,
SMAJ6.5A,STMicroelectronics ,SMAJ6.5A-TR,TVS_single_unidirectional.SchLib,TVS_single_unidirectional,PCB - DIODES - ST DO214AC SMA.PCBLIB,ST DO214AC SMA,DO-214AC,Unidirectional,"6,5", , , ,-65,150,"SMAJ6.5A, DO-214AC 6,5V   ",Datasheet,http://m.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smaj_datasheet.pdf.pdf,"DO-214AC, 6,5V",SMAJ6.5A STMicroelectronics , , ,
SMAJ7.0A,STMicroelectronics ,SMAJ7.0A-TR,TVS_single_unidirectional.SchLib,TVS_single_unidirectional,PCB - DIODES - ST DO214AC SMA.PCBLIB,ST DO214AC SMA,DO-214AC,Unidirectional,7, , , ,-65,150,"SMAJ7.0A, DO-214AC 7V   ",Datasheet,http://m.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smaj_datasheet.pdf.pdf,"DO-214AC, 7V",SMAJ7.0A STMicroelectronics , , ,
SMAJ7.5A,STMicroelectronics ,SMAJ7.5A-TR,TVS_single_unidirectional.SchLib,TVS_single_unidirectional,PCB - DIODES - ST DO214AC SMA.PCBLIB,ST DO214AC SMA,DO-214AC,Unidirectional,"7,5", , , ,-65,150,"SMAJ7.5A, DO-214AC 7,5V   ",Datasheet,http://m.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smaj_datasheet.pdf.pdf,"DO-214AC, 7,5V",SMAJ7.5A STMicroelectronics , , ,
SMAJ8.0A,STMicroelectronics ,SMAJ8.0A-TR,TVS_single_unidirectional.SchLib,TVS_single_unidirectional,PCB - DIODES - ST DO214AC SMA.PCBLIB,ST DO214AC SMA,DO-214AC,Unidirectional,8, , , ,-65,150,"SMAJ8.0A, DO-214AC 8V   ",Datasheet,http://m.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smaj_datasheet.pdf.pdf,"DO-214AC, 8V",SMAJ8.0A STMicroelectronics , , ,
SMAJ8.5A,STMicroelectronics ,SMAJ8.5A-TR,TVS_single_unidirectional.SchLib,TVS_single_unidirectional,PCB - DIODES - ST DO214AC SMA.PCBLIB,ST DO214AC SMA,DO-214AC,Unidirectional,"8,5", , , ,-65,150,"SMAJ8.5A, DO-214AC 8,5V   ",Datasheet,http://m.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smaj_datasheet.pdf.pdf,"DO-214AC, 8,5V",SMAJ8.5A STMicroelectronics , , ,
SMAJ9.0A,STMicroelectronics ,SMAJ9.0A-TR,TVS_single_unidirectional.SchLib,TVS_single_unidirectional,PCB - DIODES - ST DO214AC SMA.PCBLIB,ST DO214AC SMA,DO-214AC,Unidirectional,9, , , ,-65,150,"SMAJ9.0A, DO-214AC 9V   ",Datasheet,http://m.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smaj_datasheet.pdf.pdf,"DO-214AC, 9V",SMAJ9.0A STMicroelectronics , , ,
SMAJ10A,STMicroelectronics ,SMAJ10A-TR,TVS_single_unidirectional.SchLib,TVS_single_unidirectional,PCB - DIODES - ST DO214AC SMA.PCBLIB,ST DO214AC SMA,DO-214AC,Unidirectional,10, , , ,-65,150,"SMAJ10A, DO-214AC 10V   ",Datasheet,http://m.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smaj_datasheet.pdf.pdf,"DO-214AC, 10V",SMAJ10A STMicroelectronics , , ,
SMAJ11A,STMicroelectronics ,SMAJ11A-TR,TVS_single_unidirectional.SchLib,TVS_single_unidirectional,PCB - DIODES - ST DO214AC SMA.PCBLIB,ST DO214AC SMA,DO-214AC,Unidirectional,11, , , ,-65,150,"SMAJ11A, DO-214AC 11V   ",Datasheet,http://m.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smaj_datasheet.pdf.pdf,"DO-214AC, 11V",SMAJ11A STMicroelectronics , , ,
SMAJ12A,STMicroelectronics ,SMAJ12A-TR,TVS_single_unidirectional.SchLib,TVS_single_unidirectional,PCB - DIODES - ST DO214AC SMA.PCBLIB,ST DO214AC SMA,DO-214AC,Unidirectional,12, , , ,-65,150,"SMAJ12A, DO-214AC 12V   ",Datasheet,http://m.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smaj_datasheet.pdf.pdf,"DO-214AC, 12V",SMAJ12A STMicroelectronics , , ,
SMAJ13A,STMicroelectronics ,SMAJ13A-TR,TVS_single_unidirectional.SchLib,TVS_single_unidirectional,PCB - DIODES - ST DO214AC SMA.PCBLIB,ST DO214AC SMA,DO-214AC,Unidirectional,13, , , ,-65,150,"SMAJ13A, DO-214AC 13V   ",Datasheet,http://m.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smaj_datasheet.pdf.pdf,"DO-214AC, 13V",SMAJ13A STMicroelectronics , , ,
SMAJ14A,STMicroelectronics ,SMAJ14A-TR,TVS_single_unidirectional.SchLib,TVS_single_unidirectional,PCB - DIODES - ST DO214AC SMA.PCBLIB,ST DO214AC SMA,DO-214AC,Unidirectional,14, , , ,-65,150,"SMAJ14A, DO-214AC 14V   ",Datasheet,http://m.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smaj_datasheet.pdf.pdf,"DO-214AC, 14V",SMAJ14A STMicroelectronics , , ,
SMAJ15A,STMicroelectronics ,SMAJ15A-TR,TVS_single_unidirectional.SchLib,TVS_single_unidirectional,PCB - DIODES - ST DO214AC SMA.PCBLIB,ST DO214AC SMA,DO-214AC,Unidirectional,15, , , ,-65,150,"SMAJ15A, DO-214AC 15V   ",Datasheet,http://m.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smaj_datasheet.pdf.pdf,"DO-214AC, 15V",SMAJ15A STMicroelectronics , , ,
SMAJ16A,STMicroelectronics ,SMAJ16A-TR,TVS_single_unidirectional.SchLib,TVS_single_unidirectional,PCB - DIODES - ST DO214AC SMA.PCBLIB,ST DO214AC SMA,DO-214AC,Unidirectional,16, , , ,-65,150,"SMAJ16A, DO-214AC 16V   ",Datasheet,http://m.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smaj_datasheet.pdf.pdf,"DO-214AC, 16V",SMAJ16A STMicroelectronics , , ,
SMAJ17A,STMicroelectronics ,SMAJ17A-TR,TVS_single_unidirectional.SchLib,TVS_single_unidirectional,PCB - DIODES - ST DO214AC SMA.PCBLIB,ST DO214AC SMA,DO-214AC,Unidirectional,17, , , ,-65,150,"SMAJ17A, DO-214AC 17V   ",Datasheet,http://m.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smaj_datasheet.pdf.pdf,"DO-214AC, 17V",SMAJ17A STMicroelectronics , , ,
SMAJ18A,STMicroelectronics ,SMAJ18A-TR,TVS_single_unidirectional.SchLib,TVS_single_unidirectional,PCB - DIODES - ST DO214AC SMA.PCBLIB,ST DO214AC SMA,DO-214AC,Unidirectional,18, , , ,-65,150,"SMAJ18A, DO-214AC 18V   ",Datasheet,http://m.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smaj_datasheet.pdf.pdf,"DO-214AC, 18V",SMAJ18A STMicroelectronics , , ,
SMAJ20A,STMicroelectronics ,SMAJ20A-TR,TVS_single_unidirectional.SchLib,TVS_single_unidirectional,PCB - DIODES - ST DO214AC SMA.PCBLIB,ST DO214AC SMA,DO-214AC,Unidirectional,20, , , ,-65,150,"SMAJ20A, DO-214AC 20V   ",Datasheet,http://m.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smaj_datasheet.pdf.pdf,"DO-214AC, 20V",SMAJ20A STMicroelectronics , , ,
SMAJ22A,STMicroelectronics ,SMAJ22A-TR,TVS_single_unidirectional.SchLib,TVS_single_unidirectional,PCB - DIODES - ST DO214AC SMA.PCBLIB,ST DO214AC SMA,DO-214AC,Unidirectional,22, , , ,-65,150,"SMAJ22A, DO-214AC 22V   ",Datasheet,http://m.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smaj_datasheet.pdf.pdf,"DO-214AC, 22V",SMAJ22A STMicroelectronics , , ,
SMAJ24A,STMicroelectronics ,SMAJ24A-TR,TVS_single_unidirectional.SchLib,TVS_single_unidirectional,PCB - DIODES - ST DO214AC SMA.PCBLIB,ST DO214AC SMA,DO-214AC,Unidirectional,24, , , ,-65,150,"SMAJ24A, DO-214AC 24V   ",Datasheet,http://m.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smaj_datasheet.pdf.pdf,"DO-214AC, 24V",SMAJ24A STMicroelectronics , , ,
SMAJ26A,STMicroelectronics ,SMAJ26A-TR,TVS_single_unidirectional.SchLib,TVS_single_unidirectional,PCB - DIODES - ST DO214AC SMA.PCBLIB,ST DO214AC SMA,DO-214AC,Unidirectional,26, , , ,-65,150,"SMAJ26A, DO-214AC 26V   ",Datasheet,http://m.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smaj_datasheet.pdf.pdf,"DO-214AC, 26V",SMAJ26A STMicroelectronics , , ,
SMAJ28A,STMicroelectronics ,SMAJ28A-TR,TVS_single_unidirectional.SchLib,TVS_single_unidirectional,PCB - DIODES - ST DO214AC SMA.PCBLIB,ST DO214AC SMA,DO-214AC,Unidirectional,28, , , ,-65,150,"SMAJ28A, DO-214AC 28V   ",Datasheet,http://m.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smaj_datasheet.pdf.pdf,"DO-214AC, 28V",SMAJ28A STMicroelectronics , , ,
SMAJ30A,STMicroelectronics ,SMAJ30A-TR,TVS_single_unidirectional.SchLib,TVS_single_unidirectional,PCB - DIODES - ST DO214AC SMA.PCBLIB,ST DO214AC SMA,DO-214AC,Unidirectional,30, , , ,-65,150,"SMAJ30A, DO-214AC 30V   ",Datasheet,http://m.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smaj_datasheet.pdf.pdf,"DO-214AC, 30V",SMAJ30A STMicroelectronics , , ,
SMAJ33A,STMicroelectronics ,SMAJ33A-TR,TVS_single_unidirectional.SchLib,TVS_single_unidirectional,PCB - DIODES - ST DO214AC SMA.PCBLIB,ST DO214AC SMA,DO-214AC,Unidirectional,33, , , ,-65,150,"SMAJ33A, DO-214AC 33V   ",Datasheet,http://m.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smaj_datasheet.pdf.pdf,"DO-214AC, 33V",SMAJ33A STMicroelectronics , , ,
SMAJ36A,STMicroelectronics ,SMAJ36A-TR,TVS_single_unidirectional.SchLib,TVS_single_unidirectional,PCB - DIODES - ST DO214AC SMA.PCBLIB,ST DO214AC SMA,DO-214AC,Unidirectional,36, , , ,-65,150,"SMAJ36A, DO-214AC 36V   ",Datasheet,http://m.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smaj_datasheet.pdf.pdf,"DO-214AC, 36V",SMAJ36A STMicroelectronics , , ,
SMAJ40A,STMicroelectronics ,SMAJ40A-TR,TVS_single_unidirectional.SchLib,TVS_single_unidirectional,PCB - DIODES - ST DO214AC SMA.PCBLIB,ST DO214AC SMA,DO-214AC,Unidirectional,40, , , ,-65,150,"SMAJ40A, DO-214AC 40V   ",Datasheet,http://m.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smaj_datasheet.pdf.pdf,"DO-214AC, 40V",SMAJ40A STMicroelectronics , , ,
SMAJ43A,STMicroelectronics ,SMAJ43A-TR,TVS_single_unidirectional.SchLib,TVS_single_unidirectional,PCB - DIODES - ST DO214AC SMA.PCBLIB,ST DO214AC SMA,DO-214AC,Unidirectional,43, , , ,-65,150,"SMAJ43A, DO-214AC 43V   ",Datasheet,http://m.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smaj_datasheet.pdf.pdf,"DO-214AC, 43V",SMAJ43A STMicroelectronics , , ,
SMAJ45A,STMicroelectronics ,SMAJ45A-TR,TVS_single_unidirectional.SchLib,TVS_single_unidirectional,PCB - DIODES - ST DO214AC SMA.PCBLIB,ST DO214AC SMA,DO-214AC,Unidirectional,45, , , ,-65,150,"SMAJ45A, DO-214AC 45V   ",Datasheet,http://m.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smaj_datasheet.pdf.pdf,"DO-214AC, 45V",SMAJ45A STMicroelectronics , , ,
SMAJ48A,STMicroelectronics ,SMAJ48A-TR,TVS_single_unidirectional.SchLib,TVS_single_unidirectional,PCB - DIODES - ST DO214AC SMA.PCBLIB,ST DO214AC SMA,DO-214AC,Unidirectional,48, , , ,-65,150,"SMAJ48A, DO-214AC 48V   ",Datasheet,http://m.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smaj_datasheet.pdf.pdf,"DO-214AC, 48V",SMAJ48A STMicroelectronics , , ,
SMAJ51A,STMicroelectronics ,SMAJ51A-TR,TVS_single_unidirectional.SchLib,TVS_single_unidirectional,PCB - DIODES - ST DO214AC SMA.PCBLIB,ST DO214AC SMA,DO-214AC,Unidirectional,51, , , ,-65,150,"SMAJ51A, DO-214AC 51V   ",Datasheet,http://m.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smaj_datasheet.pdf.pdf,"DO-214AC, 51V",SMAJ51A STMicroelectronics , , ,
