Part number,Manufacturer,Alternative,Library Path,Library Ref,Footprint Path,Footprint Ref,Package,Direction,Voltage,Cap,Current,Power,Tmin,Tmax,Description,ComponentLink1Description,ComponentLink1URL,Component Note,gost BOM,TU,Note,
SMAJ54A,STMicroelectronics ,SMAJ54A-TR,TVS_single_unidirectional.SchLib,TVS_single_unidirectional,PCB - DIODES - ST DO214AC SMA.PCBLIB,ST DO214AC SMA,DO-214AC,Unidirectional,54, , , ,-65,150,"SMAJ54A, DO-214AC 54V   ",Datasheet,http://m.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smaj_datasheet.pdf.pdf,"DO-214AC, 54V",SMAJ54A STMicroelectronics , , ,
SMAJ58A,STMicroelectronics ,SMAJ58A-TR,TVS_single_unidirectional.SchLib,TVS_single_unidirectional,PCB - DIODES - ST DO214AC SMA.PCBLIB,ST DO214AC SMA,DO-214AC,Unidirectional,58, , , ,-65,150,"SMAJ58A, DO-214AC 58V   ",Datasheet,http://m.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smaj_datasheet.pdf.pdf,"DO-214AC, 58V",SMAJ58A STMicroelectronics , , ,
SMAJ60A,STMicroelectronics ,SMAJ60A-TR,TVS_single_unidirectional.SchLib,TVS_single_unidirectional,PCB - DIODES - ST DO214AC SMA.PCBLIB,ST DO214AC SMA,DO-214AC,Unidirectional,60, , , ,-65,150,"SMAJ60A, DO-214AC 60V   ",Datasheet,http://m.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smaj_datasheet.pdf.pdf,"DO-214AC, 60V",SMAJ60A STMicroelectronics , , ,
SMAJ64A,STMicroelectronics ,SMAJ64A-TR,TVS_single_unidirectional.SchLib,TVS_single_unidirectional,PCB - DIODES - ST DO214AC SMA.PCBLIB,ST DO214AC SMA,DO-214AC,Unidirectional,64, , , ,-65,150,"SMAJ64A, DO-214AC 64V   ",Datasheet,http://m.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smaj_datasheet.pdf.pdf,"DO-214AC, 64V",SMAJ64A STMicroelectronics , , ,
SMAJ70A,STMicroelectronics ,SMAJ70A-TR,TVS_single_unidirectional.SchLib,TVS_single_unidirectional,PCB - DIODES - ST DO214AC SMA.PCBLIB,ST DO214AC SMA,DO-214AC,Unidirectional,70, , , ,-65,150,"SMAJ70A, DO-214AC 70V   ",Datasheet,http://m.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smaj_datasheet.pdf.pdf,"DO-214AC, 70V",SMAJ70A STMicroelectronics , , ,
SMAJ75A,STMicroelectronics ,SMAJ75A-TR,TVS_single_unidirectional.SchLib,TVS_single_unidirectional,PCB - DIODES - ST DO214AC SMA.PCBLIB,ST DO214AC SMA,DO-214AC,Unidirectional,75, , , ,-65,150,"SMAJ75A, DO-214AC 75V   ",Datasheet,http://m.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smaj_datasheet.pdf.pdf,"DO-214AC, 75V",SMAJ75A STMicroelectronics , , ,
SMAJ78A,STMicroelectronics ,SMAJ78A-TR,TVS_single_unidirectional.SchLib,TVS_single_unidirectional,PCB - DIODES - ST DO214AC SMA.PCBLIB,ST DO214AC SMA,DO-214AC,Unidirectional,78, , , ,-65,150,"SMAJ78A, DO-214AC 78V   ",Datasheet,http://m.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smaj_datasheet.pdf.pdf,"DO-214AC, 78V",SMAJ78A STMicroelectronics , , ,
SMAJ85A,STMicroelectronics ,SMAJ85A-TR,TVS_single_unidirectional.SchLib,TVS_single_unidirectional,PCB - DIODES - ST DO214AC SMA.PCBLIB,ST DO214AC SMA,DO-214AC,Unidirectional,85, , , ,-65,150,"SMAJ85A, DO-214AC 85V   ",Datasheet,http://m.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smaj_datasheet.pdf.pdf,"DO-214AC, 85V",SMAJ85A STMicroelectronics , , ,
SMAJ90A,STMicroelectronics ,SMAJ90A-TR,TVS_single_unidirectional.SchLib,TVS_single_unidirectional,PCB - DIODES - ST DO214AC SMA.PCBLIB,ST DO214AC SMA,DO-214AC,Unidirectional,90, , , ,-65,150,"SMAJ90A, DO-214AC 90V   ",Datasheet,http://m.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smaj_datasheet.pdf.pdf,"DO-214AC, 90V",SMAJ90A STMicroelectronics , , ,
SMAJ100A,STMicroelectronics ,SMAJ100A-TR,TVS_single_unidirectional.SchLib,TVS_single_unidirectional,PCB - DIODES - ST DO214AC SMA.PCBLIB,ST DO214AC SMA,DO-214AC,Unidirectional,100, , , ,-65,150,"SMAJ100A, DO-214AC 100V   ",Datasheet,http://m.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smaj_datasheet.pdf.pdf,"DO-214AC, 100V",SMAJ100A STMicroelectronics , , ,
SMAJ110A,STMicroelectronics ,SMAJ110A-TR,TVS_single_unidirectional.SchLib,TVS_single_unidirectional,PCB - DIODES - ST DO214AC SMA.PCBLIB,ST DO214AC SMA,DO-214AC,Unidirectional,110, , , ,-65,150,"SMAJ110A, DO-214AC 110V   ",Datasheet,http://m.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smaj_datasheet.pdf.pdf,"DO-214AC, 110V",SMAJ110A STMicroelectronics , , ,
SMAJ120A,STMicroelectronics ,SMAJ120A-TR,TVS_single_unidirectional.SchLib,TVS_single_unidirectional,PCB - DIODES - ST DO214AC SMA.PCBLIB,ST DO214AC SMA,DO-214AC,Unidirectional,120, , , ,-65,150,"SMAJ120A, DO-214AC 120V   ",Datasheet,http://m.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smaj_datasheet.pdf.pdf,"DO-214AC, 120V",SMAJ120A STMicroelectronics , , ,
SMAJ130A,STMicroelectronics ,SMAJ130A-TR,TVS_single_unidirectional.SchLib,TVS_single_unidirectional,PCB - DIODES - ST DO214AC SMA.PCBLIB,ST DO214AC SMA,DO-214AC,Unidirectional,130, , , ,-65,150,"SMAJ130A, DO-214AC 130V   ",Datasheet,http://m.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smaj_datasheet.pdf.pdf,"DO-214AC, 130V",SMAJ130A STMicroelectronics , , ,
SMAJ150A,STMicroelectronics ,SMAJ150A-TR,TVS_single_unidirectional.SchLib,TVS_single_unidirectional,PCB - DIODES - ST DO214AC SMA.PCBLIB,ST DO214AC SMA,DO-214AC,Unidirectional,150, , , ,-65,150,"SMAJ150A, DO-214AC 150V   ",Datasheet,http://m.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smaj_datasheet.pdf.pdf,"DO-214AC, 150V",SMAJ150A STMicroelectronics , , ,
SMAJ160A,STMicroelectronics ,SMAJ160A-TR,TVS_single_unidirectional.SchLib,TVS_single_unidirectional,PCB - DIODES - ST DO214AC SMA.PCBLIB,ST DO214AC SMA,DO-214AC,Unidirectional,160, , , ,-65,150,"SMAJ160A, DO-214AC 160V   ",Datasheet,http://m.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smaj_datasheet.pdf.pdf,"DO-214AC, 160V",SMAJ160A STMicroelectronics , , ,
SMAJ170A,STMicroelectronics ,SMAJ170A-TR,TVS_single_unidirectional.SchLib,TVS_single_unidirectional,PCB - DIODES - ST DO214AC SMA.PCBLIB,ST DO214AC SMA,DO-214AC,Unidirectional,170, , , ,-65,150,"SMAJ170A, DO-214AC 170V   ",Datasheet,http://m.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smaj_datasheet.pdf.pdf,"DO-214AC, 170V",SMAJ170A STMicroelectronics , , ,
SMAJ180A,STMicroelectronics ,SMAJ180A-TR,TVS_single_unidirectional.SchLib,TVS_single_unidirectional,PCB - DIODES - ST DO214AC SMA.PCBLIB,ST DO214AC SMA,DO-214AC,Unidirectional,180, , , ,-65,150,"SMAJ180A, DO-214AC 180V   ",Datasheet,http://m.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smaj_datasheet.pdf.pdf,"DO-214AC, 180V",SMAJ180A STMicroelectronics , , ,
SMAJ200A,STMicroelectronics ,SMAJ200A-TR,TVS_single_unidirectional.SchLib,TVS_single_unidirectional,PCB - DIODES - ST DO214AC SMA.PCBLIB,ST DO214AC SMA,DO-214AC,Unidirectional,200, , , ,-65,150,"SMAJ200A, DO-214AC 200V   ",Datasheet,http://m.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smaj_datasheet.pdf.pdf,"DO-214AC, 200V",SMAJ200A STMicroelectronics , , ,
SMAJ220A,STMicroelectronics ,SMAJ220A-TR,TVS_single_unidirectional.SchLib,TVS_single_unidirectional,PCB - DIODES - ST DO214AC SMA.PCBLIB,ST DO214AC SMA,DO-214AC,Unidirectional,220, , , ,-65,150,"SMAJ220A, DO-214AC 220V   ",Datasheet,http://m.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smaj_datasheet.pdf.pdf,"DO-214AC, 220V",SMAJ220A STMicroelectronics , , ,
SMAJ250A,STMicroelectronics ,SMAJ250A-TR,TVS_single_unidirectional.SchLib,TVS_single_unidirectional,PCB - DIODES - ST DO214AC SMA.PCBLIB,ST DO214AC SMA,DO-214AC,Unidirectional,250, , , ,-65,150,"SMAJ250A, DO-214AC 250V   ",Datasheet,http://m.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smaj_datasheet.pdf.pdf,"DO-214AC, 250V",SMAJ250A STMicroelectronics , , ,
SMAJ300A,STMicroelectronics ,SMAJ300A-TR,TVS_single_unidirectional.SchLib,TVS_single_unidirectional,PCB - DIODES - ST DO214AC SMA.PCBLIB,ST DO214AC SMA,DO-214AC,Unidirectional,300, , , ,-65,150,"SMAJ300A, DO-214AC 300V   ",Datasheet,http://m.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smaj_datasheet.pdf.pdf,"DO-214AC, 300V",SMAJ300A STMicroelectronics , , ,
SMAJ350A,STMicroelectronics ,SMAJ350A-TR,TVS_single_unidirectional.SchLib,TVS_single_unidirectional,PCB - DIODES - ST DO214AC SMA.PCBLIB,ST DO214AC SMA,DO-214AC,Unidirectional,350, , , ,-65,150,"SMAJ350A, DO-214AC 350V   ",Datasheet,http://m.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smaj_datasheet.pdf.pdf,"DO-214AC, 350V",SMAJ350A STMicroelectronics , , ,
SMAJ400A,STMicroelectronics ,SMAJ400A-TR,TVS_single_unidirectional.SchLib,TVS_single_unidirectional,PCB - DIODES - ST DO214AC SMA.PCBLIB,ST DO214AC SMA,DO-214AC,Unidirectional,400, , , ,-65,150,"SMAJ400A, DO-214AC 400V   ",Datasheet,http://m.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smaj_datasheet.pdf.pdf,"DO-214AC, 400V",SMAJ400A STMicroelectronics , , ,
SMAJ440A,STMicroelectronics ,SMAJ440A-TR,TVS_single_unidirectional.SchLib,TVS_single_unidirectional,PCB - DIODES - ST DO214AC SMA.PCBLIB,ST DO214AC SMA,DO-214AC,Unidirectional,440, , , ,-65,150,"SMAJ440A, DO-214AC 440V   ",Datasheet,http://m.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smaj_datasheet.pdf.pdf,"DO-214AC, 440V",SMAJ440A STMicroelectronics , , ,
SMBJ5.0A,"Littelfuse, Inc", ,TVS_single_unidirectional.SchLib,TVS_single_unidirectional,PCB - DIODES - ST DO214AA SMB.PCBLIB,ST DO214AA SMB,DO-214AA,Unidirectional,5, , , ,-65,150,"SMBJ5.0A, DO-214AA 5V   ",Datasheet,https://www.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smbj_datasheet.pdf.pdf,"DO-214AA, 5V","SMBJ5.0A Littelfuse, Inc", , ,
SMBJ6.0A,"Littelfuse, Inc", ,TVS_single_unidirectional.SchLib,TVS_single_unidirectional,PCB - DIODES - ST DO214AA SMB.PCBLIB,ST DO214AA SMB,DO-214AA,Unidirectional,6, , , ,-65,150,"SMBJ6.0A, DO-214AA 6V   ",Datasheet,https://www.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smbj_datasheet.pdf.pdf,"DO-214AA, 6V","SMBJ6.0A Littelfuse, Inc", , ,
SMBJ6.5A,"Littelfuse, Inc", ,TVS_single_unidirectional.SchLib,TVS_single_unidirectional,PCB - DIODES - ST DO214AA SMB.PCBLIB,ST DO214AA SMB,DO-214AA,Unidirectional,"6,5", , , ,-65,150,"SMBJ6.5A, DO-214AA 6,5V   ",Datasheet,https://www.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smbj_datasheet.pdf.pdf,"DO-214AA, 6,5V","SMBJ6.5A Littelfuse, Inc", , ,
SMBJ7.0A,"Littelfuse, Inc", ,TVS_single_unidirectional.SchLib,TVS_single_unidirectional,PCB - DIODES - ST DO214AA SMB.PCBLIB,ST DO214AA SMB,DO-214AA,Unidirectional,7, , , ,-65,150,"SMBJ7.0A, DO-214AA 7V   ",Datasheet,https://www.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smbj_datasheet.pdf.pdf,"DO-214AA, 7V","SMBJ7.0A Littelfuse, Inc", , ,
SMBJ7.5A,"Littelfuse, Inc", ,TVS_single_unidirectional.SchLib,TVS_single_unidirectional,PCB - DIODES - ST DO214AA SMB.PCBLIB,ST DO214AA SMB,DO-214AA,Unidirectional,"7,5", , , ,-65,150,"SMBJ7.5A, DO-214AA 7,5V   ",Datasheet,https://www.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smbj_datasheet.pdf.pdf,"DO-214AA, 7,5V","SMBJ7.5A Littelfuse, Inc", , ,
SMBJ8.0A,"Littelfuse, Inc", ,TVS_single_unidirectional.SchLib,TVS_single_unidirectional,PCB - DIODES - ST DO214AA SMB.PCBLIB,ST DO214AA SMB,DO-214AA,Unidirectional,8, , , ,-65,150,"SMBJ8.0A, DO-214AA 8V   ",Datasheet,https://www.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smbj_datasheet.pdf.pdf,"DO-214AA, 8V","SMBJ8.0A Littelfuse, Inc", , ,
SMBJ8.5A,"Littelfuse, Inc", ,TVS_single_unidirectional.SchLib,TVS_single_unidirectional,PCB - DIODES - ST DO214AA SMB.PCBLIB,ST DO214AA SMB,DO-214AA,Unidirectional,"8,5", , , ,-65,150,"SMBJ8.5A, DO-214AA 8,5V   ",Datasheet,https://www.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smbj_datasheet.pdf.pdf,"DO-214AA, 8,5V","SMBJ8.5A Littelfuse, Inc", , ,
SMBJ9.0A,"Littelfuse, Inc", ,TVS_single_unidirectional.SchLib,TVS_single_unidirectional,PCB - DIODES - ST DO214AA SMB.PCBLIB,ST DO214AA SMB,DO-214AA,Unidirectional,9, , , ,-65,150,"SMBJ9.0A, DO-214AA 9V   ",Datasheet,https://www.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smbj_datasheet.pdf.pdf,"DO-214AA, 9V","SMBJ9.0A Littelfuse, Inc", , ,
SMBJ10A,"Littelfuse, Inc", ,TVS_single_unidirectional.SchLib,TVS_single_unidirectional,PCB - DIODES - ST DO214AA SMB.PCBLIB,ST DO214AA SMB,DO-214AA,Unidirectional,10, , , ,-65,150,"SMBJ10A, DO-214AA 10V   ",Datasheet,https://www.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smbj_datasheet.pdf.pdf,"DO-214AA, 10V","SMBJ10A Littelfuse, Inc", , ,
SMBJ11A,"Littelfuse, Inc", ,TVS_single_unidirectional.SchLib,TVS_single_unidirectional,PCB - DIODES - ST DO214AA SMB.PCBLIB,ST DO214AA SMB,DO-214AA,Unidirectional,11, , , ,-65,150,"SMBJ11A, DO-214AA 11V   ",Datasheet,https://www.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smbj_datasheet.pdf.pdf,"DO-214AA, 11V","SMBJ11A Littelfuse, Inc", , ,
SMBJ12A,"Littelfuse, Inc", ,TVS_single_unidirectional.SchLib,TVS_single_unidirectional,PCB - DIODES - ST DO214AA SMB.PCBLIB,ST DO214AA SMB,DO-214AA,Unidirectional,12, , , ,-65,150,"SMBJ12A, DO-214AA 12V   ",Datasheet,https://www.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smbj_datasheet.pdf.pdf,"DO-214AA, 12V","SMBJ12A Littelfuse, Inc", , ,
SMBJ13A,"Littelfuse, Inc", ,TVS_single_unidirectional.SchLib,TVS_single_unidirectional,PCB - DIODES - ST DO214AA SMB.PCBLIB,ST DO214AA SMB,DO-214AA,Unidirectional,13, , , ,-65,150,"SMBJ13A, DO-214AA 13V   ",Datasheet,https://www.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smbj_datasheet.pdf.pdf,"DO-214AA, 13V","SMBJ13A Littelfuse, Inc", , ,
SMBJ14A,"Littelfuse, Inc", ,TVS_single_unidirectional.SchLib,TVS_single_unidirectional,PCB - DIODES - ST DO214AA SMB.PCBLIB,ST DO214AA SMB,DO-214AA,Unidirectional,14, , , ,-65,150,"SMBJ14A, DO-214AA 14V   ",Datasheet,https://www.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smbj_datasheet.pdf.pdf,"DO-214AA, 14V","SMBJ14A Littelfuse, Inc", , ,
SMBJ15A,"Littelfuse, Inc", ,TVS_single_unidirectional.SchLib,TVS_single_unidirectional,PCB - DIODES - ST DO214AA SMB.PCBLIB,ST DO214AA SMB,DO-214AA,Unidirectional,15, , , ,-65,150,"SMBJ15A, DO-214AA 15V   ",Datasheet,https://www.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smbj_datasheet.pdf.pdf,"DO-214AA, 15V","SMBJ15A Littelfuse, Inc", , ,
SMBJ16A,"Littelfuse, Inc", ,TVS_single_unidirectional.SchLib,TVS_single_unidirectional,PCB - DIODES - ST DO214AA SMB.PCBLIB,ST DO214AA SMB,DO-214AA,Unidirectional,16, , , ,-65,150,"SMBJ16A, DO-214AA 16V   ",Datasheet,https://www.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smbj_datasheet.pdf.pdf,"DO-214AA, 16V","SMBJ16A Littelfuse, Inc", , ,
SMBJ17A,"Littelfuse, Inc", ,TVS_single_unidirectional.SchLib,TVS_single_unidirectional,PCB - DIODES - ST DO214AA SMB.PCBLIB,ST DO214AA SMB,DO-214AA,Unidirectional,17, , , ,-65,150,"SMBJ17A, DO-214AA 17V   ",Datasheet,https://www.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smbj_datasheet.pdf.pdf,"DO-214AA, 17V","SMBJ17A Littelfuse, Inc", , ,
SMBJ18A,"Littelfuse, Inc", ,TVS_single_unidirectional.SchLib,TVS_single_unidirectional,PCB - DIODES - ST DO214AA SMB.PCBLIB,ST DO214AA SMB,DO-214AA,Unidirectional,18, , , ,-65,150,"SMBJ18A, DO-214AA 18V   ",Datasheet,https://www.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smbj_datasheet.pdf.pdf,"DO-214AA, 18V","SMBJ18A Littelfuse, Inc", , ,
SMBJ20A,"Littelfuse, Inc", ,TVS_single_unidirectional.SchLib,TVS_single_unidirectional,PCB - DIODES - ST DO214AA SMB.PCBLIB,ST DO214AA SMB,DO-214AA,Unidirectional,20, , , ,-65,150,"SMBJ20A, DO-214AA 20V   ",Datasheet,https://www.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smbj_datasheet.pdf.pdf,"DO-214AA, 20V","SMBJ20A Littelfuse, Inc", , ,
SMBJ22A,"Littelfuse, Inc", ,TVS_single_unidirectional.SchLib,TVS_single_unidirectional,PCB - DIODES - ST DO214AA SMB.PCBLIB,ST DO214AA SMB,DO-214AA,Unidirectional,22, , , ,-65,150,"SMBJ22A, DO-214AA 22V   ",Datasheet,https://www.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smbj_datasheet.pdf.pdf,"DO-214AA, 22V","SMBJ22A Littelfuse, Inc", , ,
SMBJ24A,"Littelfuse, Inc", ,TVS_single_unidirectional.SchLib,TVS_single_unidirectional,PCB - DIODES - ST DO214AA SMB.PCBLIB,ST DO214AA SMB,DO-214AA,Unidirectional,24, , , ,-65,150,"SMBJ24A, DO-214AA 24V   ",Datasheet,https://www.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smbj_datasheet.pdf.pdf,"DO-214AA, 24V","SMBJ24A Littelfuse, Inc", , ,
